https://en.wikipedia.org/wiki/Ben_Franklin_effect,Ben_Franklin_effect,Q4885677
https://en.wikipedia.org/wiki/Benford's_law,Benford's_law,Q817168
https://en.wikipedia.org/wiki/Big_Five_personality_traits,Big_Five_personality_traits,Q378132
https://en.wikipedia.org/wiki/Bill_of_sale,Bill_of_sale,Q506681
https://en.wikipedia.org/wiki/Bus_factor,Bus_factor,Q1812883
https://en.wikipedia.org/wiki/Category_theory,Category_theory,Q217413
https://en.wikipedia.org/wiki/Champurrado,Champurrado,Q2955932
https://en.wikipedia.org/wiki/Classical_test_theory,Classical_test_theory,Q389391
https://en.wikipedia.org/wiki/Community_of_practice,Community_of_practice,Q936635
https://en.wikipedia.org/wiki/Conflict_,Conflict_,Q400889
https://en.wikipedia.org/wiki/Constructive_dismissal,Constructive_dismissal,Q429010
https://en.wikipedia.org/wiki/Conway%27s_law,Conway%27s_law,Q1518855
https://en.wikipedia.org/wiki/Coordinate_system,Coordinate_system,Q11210
https://en.wikipedia.org/wiki/Copypasta,Copypasta,Q60738916
https://en.wikipedia.org/wiki/Cover_your_ass,Cover_your_ass,Q5179210
https://en.wikipedia.org/wiki/Critical_thinking,Critical_thinking,Q843894
https://en.wikipedia.org/wiki/Crony_capitalism,Crony_capitalism,Q2937479
https://en.wikipedia.org/wiki/Dada,Dada,Q6034
https://en.wikipedia.org/wiki/Dagen_H,Dagen_H,Q376921
https://en.wikipedia.org/wiki/Damerau%E2%80%93Levenshtein_distance,Damerau%E2%80%93Levenshtein_distance,Q2657425
https://en.wikipedia.org/wiki/Dancing_mania,Dancing_mania,Q2140711
https://en.wikipedia.org/wiki/Data_mapping,Data_mapping,Q2330408
https://en.wikipedia.org/wiki/Day_of_the_Programmer,Day_of_the_Programmer,Q581718
https://en.wikipedia.org/wiki/Dead_cat_strategy,Dead_cat_strategy,Q30324227
https://en.wikipedia.org/wiki/Death_and_the_Internet,Death_and_the_Internet,Q18890721
https://en.wikipedia.org/wiki/Decision_model,Decision_model,Q5249242
https://en.wikipedia.org/wiki/Decision_theory,Decision_theory,Q177571
https://en.wikipedia.org/wiki/Democratic_backsliding,Democratic_backsliding,Q30676252
https://en.wikipedia.org/wiki/Determinism,Determinism,Q131133
https://en.wikipedia.org/wiki/Dialectic,Dialectic,Q9453
https://en.wikipedia.org/wiki/Disinformation,Disinformation,Q189656
https://en.wikipedia.org/wiki/Divide_and_rule,Divide_and_rule,Q68951
https://en.wikipedia.org/wiki/Doppelganger_Week,Doppelganger_Week,Q4139004
https://en.wikipedia.org/wiki/Doublespeak,Doublespeak,Q1821397
https://en.wikipedia.org/wiki/Dying,Dying,Q267505
https://en.wikipedia.org/wiki/Effective_altruism,Effective_altruism,Q13489381
https://en.wikipedia.org/wiki/Electric_ant,Electric_ant,Q978483
https://en.wikipedia.org/wiki/Electronic_data_interchange,Electronic_data_interchange,Q690189
https://en.wikipedia.org/wiki/Enneagram_of_Personality,Enneagram_of_Personality,Q273047
https://en.wikipedia.org/wiki/Epistemology,Epistemology,Q9471
https://en.wikipedia.org/wiki/False_economy,False_economy,Q2031629
https://en.wikipedia.org/wiki/First,First,Q351401
https://en.wikipedia.org/wiki/Flow_,Flow_,Q8961886
https://en.wikipedia.org/wiki/Flynn_effect,Flynn_effect,Q508736
https://en.wikipedia.org/wiki/Folk_devil,Folk_devil,Q5464460
https://en.wikipedia.org/wiki/Fremantle_Doctor,Fremantle_Doctor,Q1032213
https://en.wikipedia.org/wiki/Genetic_fallacy,Genetic_fallacy,Q1202868
https://en.wikipedia.org/wiki/Giffen_good,Giffen_good,Q242677
https://en.wikipedia.org/wiki/Gossip_protocol,Gossip_protocol,Q5587504
https://en.wikipedia.org/wiki/Griot,Griot,Q511054
https://en.wikipedia.org/wiki/Growth_hacking,Growth_hacking,Q15896029
https://en.wikipedia.org/wiki/Hegra_(Mada'in_Salih),Hegra_(Mada'in_Salih),Q27356
https://en.wikipedia.org/wiki/Hick%27s_law,Hick%27s_law,Q910445
https://en.wikipedia.org/wiki/Hispanic_paradox,Hispanic_paradox,Q5772789
https://en.wikipedia.org/wiki/Homesteading,Homesteading,Q5890580
https://en.wikipedia.org/wiki/Human_rights_in_Australia,Human_rights_in_Australia,Q4354793
https://en.wikipedia.org/wiki/Hyman_Minsky,Hyman_Minsky,Q704076
https://en.wikipedia.org/wiki/Identity_politics,Identity_politics,Q2914650
https://en.wikipedia.org/wiki/Incentive,Incentive,Q1414816
https://en.wikipedia.org/wiki/James_Stockdale#The_Stockdale_Paradox,James_Stockdale,Q496264
https://en.wikipedia.org/wiki/Jonah_complex,Jonah_complex,Q6013650
https://en.wikipedia.org/wiki/Kano_model,Kano_model,Q1068173
https://en.wikipedia.org/wiki/Lake_Lahontan,Lake_Lahontan,Q585214
https://en.wikipedia.org/wiki/Land_diving,Land_diving,Q663714
https://en.wikipedia.org/wiki/Latinx,Latinx,Q30324002
https://en.wikipedia.org/wiki/Law_of_triviality,Law_of_triviality,Q169899
https://en.wikipedia.org/wiki/Letter_and_spirit_of_the_law,Letter_and_spirit_of_the_law,Q6533542
https://en.wikipedia.org/wiki/List_,List_,Q162032
https://en.wikipedia.org/wiki/List_of_legal_Latin_terms,List_of_legal_Latin_terms,Q1062797
https://en.wikipedia.org/wiki/Literate_programming,Literate_programming,Q607703
https://en.wikipedia.org/wiki/Locus_of_control,Locus_of_control,Q534589
https://en.wikipedia.org/wiki/Lovecraftian_horror,Lovecraftian_horror,Q2448865
https://en.wikipedia.org/wiki/Magic_Quadrant,Magic_Quadrant,Q17157268
https://en.wikipedia.org/wiki/Mas_que_Nada,Mas_que_Nada,Q728908
https://en.wikipedia.org/wiki/Matthew_effect,Matthew_effect,Q1337985
https://en.wikipedia.org/wiki/Max_M%C3%BCller,Max_M%C3%BCller,Q75349437
https://en.wikipedia.org/wiki/Mdadm,Mdadm,Q286836
https://en.wikipedia.org/wiki/Mean_time_between_failures,Mean_time_between_failures,Q754940
https://en.wikipedia.org/wiki/Meisner_technique,Meisner_technique,Q6810330
https://en.wikipedia.org/wiki/Mental_abuse,Mental_abuse,Q1339137
https://en.wikipedia.org/wiki/Mental_model,Mental_model,Q1851867
https://en.wikipedia.org/wiki/Metcalfe,Metcalfe,Q421244
https://en.wikipedia.org/wiki/Middle_Way,Middle_Way,Q833475
https://en.wikipedia.org/wiki/Modern_Monetary_Theory,Modern_Monetary_Theory,Q496647
https://en.wikipedia.org/wiki/Monopoly_on_violence,Monopoly_on_violence,Q1508788
https://en.wikipedia.org/wiki/Mortality_salience,Mortality_salience,Q6914402
https://en.wikipedia.org/wiki/Nag_Champa,Nag_Champa,Q899767
https://en.wikipedia.org/wiki/Necessity_and_sufficiency,Necessity_and_sufficiency,Q875267
https://en.wikipedia.org/wiki/Negativity_bias,Negativity_bias,Q16254302
https://en.wikipedia.org/wiki/Neoliberalism,Neoliberalism,Q162719
https://en.wikipedia.org/wiki/Nexus_of_contracts,Nexus_of_contracts,Q7021326
https://en.wikipedia.org/wiki/Nicene_Creed,Nicene_Creed,Q207937
https://en.wikipedia.org/wiki/No_true_Scotsman,No_true_Scotsman,Q932791
https://en.wikipedia.org/wiki/No_zuo_no_die,No_zuo_no_die,Q28133948
https://en.wikipedia.org/wiki/Not_invented_here,Not_invented_here,Q1782368
https://en.wikipedia.org/wiki/Nullarbor_Nymph,Nullarbor_Nymph,Q7068988
https://en.wikipedia.org/wiki/Numeral_system,Numeral_system,Q122653
https://en.wikipedia.org/wiki/Optimistic_concurrency_control,Optimistic_concurrency_control,Q1779327
https://en.wikipedia.org/wiki/Osborne_effect,Osborne_effect,Q2634790
https://en.wikipedia.org/wiki/Overton_window,Overton_window,Q542950
https://en.wikipedia.org/wiki/P_versus_NP_problem,P_versus_NP_problem,Q746242
https://en.wikipedia.org/wiki/Partial_application,Partial_application,Q7140358
https://en.wikipedia.org/wiki/Personal_fable,Personal_fable,Q7170579
https://en.wikipedia.org/wiki/Phrasal_verb,Phrasal_verb,Q1527589
https://en.wikipedia.org/wiki/Piri_piri,Piri_piri,Q512580
https://en.wikipedia.org/wiki/Populism,Populism,Q180490
https://en.wikipedia.org/wiki/Post_hoc_ergo_propter_hoc,Post_hoc_ergo_propter_hoc,Q732404
https://en.wikipedia.org/wiki/Power_distance,Power_distance,Q11900227
https://en.wikipedia.org/wiki/Principal–agent_problem,Principal-agent_problem,Q1053211
https://en.wikipedia.org/wiki/Processing_fluency,Processing_fluency,Q1530468
https://en.wikipedia.org/wiki/Project_Cybersyn,Project_Cybersyn,Q1147211
https://en.wikipedia.org/wiki/Psychometrics,Psychometrics,Q506132
https://en.wikipedia.org/wiki/Pumpkin_ale,Pumpkin_ale,Q16878201
https://en.wikipedia.org/wiki/Pushd_and_popd,Pushd_and_popd,Q7261779
https://en.wikipedia.org/wiki/Quisling,Quisling,Q7546863
https://en.wikipedia.org/wiki/Realpolitik,Realpolitik,Q753861
https://en.wikipedia.org/wiki/Reciprocity_,Reciprocity_,Q1350049
https://en.wikipedia.org/wiki/Reification_(fallacy),Reification_(fallacy),Q17077952
https://en.wikipedia.org/wiki/S.C.A.M.P.E.R,S.C.A.M.P.E.R,Q4048703
https://en.wikipedia.org/wiki/SOLID,SOLID,Q2583627
https://en.wikipedia.org/wiki/Sacred_cow_(idiom),Sacred_cow_(idiom),Q7397334
https://en.wikipedia.org/wiki/Sacred_geometry,Sacred_geometry,Q583915
https://en.wikipedia.org/wiki/Scientific_method,Scientific_method,Q46857
https://en.wikipedia.org/wiki/Seattle_Freeze,Seattle_Freeze,Q7442101
https://en.wikipedia.org/wiki/Self-efficacy,Self-efficacy,Q1153659
https://en.wikipedia.org/wiki/Set,Set,Q235028
https://en.wikipedia.org/wiki/Sex-positive_movement,Sex-positive_movement,Q13411011
https://en.wikipedia.org/wiki/Shavasana,Shavasana,Q2019129
https://en.wikipedia.org/wiki/Shouting_fire_in_a_crowded_theater,Shouting_fire_in_a_crowded_theater,Q7502825
https://en.wikipedia.org/wiki/Shuhari,Shuhari,Q2915391
https://en.wikipedia.org/wiki/Single_point_of_failure,Single_point_of_failure,Q1363179
https://en.wikipedia.org/wiki/Site_Reliability_Engineering,Site_Reliability_Engineering,Q56351687
https://en.wikipedia.org/wiki/Slavoj_%C5%BDi%C5%BEek,Slavoj_%C5%BDi%C5%BEek,Q184750
https://en.wikipedia.org/wiki/Social_democracy,Social_democracy,Q121254
https://en.wikipedia.org/wiki/Social_proof,Social_proof,Q2993355
https://en.wikipedia.org/wiki/Social_stratification,Social_stratification,Q841628
https://en.wikipedia.org/wiki/Status_quo_bias,Status_quo_bias,Q29598
https://en.wikipedia.org/wiki/Stilyagi,Stilyagi,Q4442617
https://en.wikipedia.org/wiki/Superior_orders,Superior_orders,Q153817
https://en.wikipedia.org/wiki/Swallow_tattoo,Swallow_tattoo,Q7653113
https://en.wikipedia.org/wiki/Syd_Mead,Syd_Mead,Q940474
https://en.wikipedia.org/wiki/Synaptic_pruning,Synaptic_pruning,Q2124069
https://en.wikipedia.org/wiki/Systems_theory,Systems_theory,Q269699
https://en.wikipedia.org/wiki/Tab_stop,Tab_stop,Q3515540
https://en.wikipedia.org/wiki/Tamam_Shud_case,Tamam_Shud_case,Q923144
https://en.wikipedia.org/wiki/Tash_Sultana,Tash_Sultana,Q27671324
https://en.wikipedia.org/wiki/Technological_fix,Technological_fix,Q7692525
https://en.wikipedia.org/wiki/Technology_adoption_life_cycle,Technology_adoption_life_cycle,Q7692587
https://en.wikipedia.org/wiki/The_Magical_Number_Seven,The_Magical_Number_Seven,Q1542532
https://en.wikipedia.org/wiki/The_Third_Wave_(experiment),The_Third_Wave_(experiment),Q1059204
https://en.wikipedia.org/wiki/Theory_of_constraints,Theory_of_constraints,Q956095
https://en.wikipedia.org/wiki/Theory_of_mind,Theory_of_mind,Q639219
https://en.wikipedia.org/wiki/Thin_blue_line,Thin_blue_line,Q7768695
https://en.wikipedia.org/wiki/Thomas_Crapper,Thomas_Crapper,Q2987116
https://en.wikipedia.org/wiki/Thomas_Hobbes,Thomas_Hobbes,Q37621
https://en.wikipedia.org/wiki/Time-based_currency,Time-based_currency,Q185877
https://en.wikipedia.org/wiki/Time_immemorial,Time_immemorial,Q2635276
https://en.wikipedia.org/wiki/Tragedy_of_the_commons,Tragedy_of_the_commons,Q334622
https://en.wikipedia.org/wiki/Triplestore,Triplestore,Q3539533
https://en.wikipedia.org/wiki/Two,Two,Q200
https://en.wikipedia.org/wiki/Type_inference,Type_inference,Q586459
https://en.wikipedia.org/wiki/Unit_testing,Unit_testing,Q907375
https://en.wikipedia.org/wiki/Valence_effect,Valence_effect,Q7910633
https://en.wikipedia.org/wiki/Value_engineering,Value_engineering,Q1067270
https://en.wikipedia.org/wiki/Vassal_state,Vassal_state,Q1371288
https://en.wikipedia.org/wiki/Visual_thinking,Visual_thinking,Q7328862
https://en.wikipedia.org/wiki/Volatility,Volatility,Q291383
https://en.wikipedia.org/wiki/Volstead_Act,Volstead_Act,Q1613068
https://en.wikipedia.org/wiki/Vulture_fund,Vulture_fund,Q1256825
https://en.wikipedia.org/wiki/Warrant_canary,Warrant_canary,Q7969944
https://en.wikipedia.org/wiki/White_flight,White_flight,Q2989605
https://en.wikipedia.org/wiki/Why%E2%80%93because_analysis,Why%E2%80%93because_analysis,Q7997953
https://en.wikipedia.org/wiki/Working_memory,Working_memory,Q11337567
https://en.wikipedia.org/wiki/Wowser,Wowser,Q8037468
https://en.wikipedia.org/wiki/XY_problem,XY_problem,Q48970622
https://en.wikipedia.org/wiki/Yerkes–Dodson_law,Yerkes–Dodson_law,Q1718689
https://en.wikipedia.org/wikiAcceptance_and_commitment_therapy,Acceptance_and_commitment_therapy,Q424533
https://es.m.wikipedia.org/wiki/Loter%C3%ADa_(juego),Loter%C3%ADa_(juego),Q6684664
https://en.wikipedia.org/wiki/Normative_social_influence,Normative_social_influence,Q9370542
https://en.wikipedia.org/wiki/SEC_v._W._J._Howey_Co.,SEC_v._W._J._Howey_Co.,Q7444927
https://en.wikipedia.org/wiki/Mestizo,Mestizo,Q106713
https://en.wikipedia.org/wiki/Zettelkasten,Zettelkasten,Q196883
https://en.wikipedia.org/wiki/Henry_George,Henry_George,Q355245
https://en.wikipedia.org/wiki/Demagogue,Demagogue,Q10264925
https://en.wikipedia.org/wiki/Publish_or_perish,Publish_or_perish,Q451845
https://en.wikipedia.org/wiki/Horseshoe_theory,Horseshoe_theory,Q112837
